parcel_id,address,city,state,zip,latitude,longitude,lot_size_sqft,zone_code,building_type,year_built,total_area_sqft,bedrooms,bathrooms,quality,condition,last_assessment_date,last_assessment_value
BC-100001,123 Main St,Kennewick,WA,99336,46.2113,-119.1372,12500,R1,RES,2010,2400,4,2.5,STANDARD,GOOD,2024-01-15,450000
BC-100002,456 Oak Ave,Kennewick,WA,99336,46.2209,-119.1562,10800,R1,RES,2015,2100,3,2,STANDARD,GOOD,2024-01-18,420000
BC-100003,789 Pine Dr,Richland,WA,99352,46.2814,-119.2722,9500,R1,RES,2000,1850,3,1.5,ECONOMY,AVERAGE,2024-01-20,380000
BC-100004,101 Cedar Ln,Richland,WA,99352,46.2765,-119.2805,14200,R2,RES,2020,3200,5,3,PREMIUM,EXCELLENT,2024-01-22,720000
BC-100005,202 Elm St,Prosser,WA,99350,46.2065,-119.7689,8500,R1,RES,1995,1650,3,1,ECONOMY,FAIR,2024-01-25,290000
BC-100006,555 Market St,Kennewick,WA,99336,46.2186,-119.1588,25000,C1,COM,2005,8000,0,0,STANDARD,GOOD,2024-01-27,950000
BC-100007,777 Commerce Blvd,Richland,WA,99352,46.2923,-119.2918,35000,C2,COM,2018,12000,0,0,PREMIUM,EXCELLENT,2024-01-29,1850000
BC-100008,888 Industrial Way,Prosser,WA,99350,46.2125,-119.7598,50000,I1,IND,2000,30000,0,0,STANDARD,AVERAGE,2024-02-01,2100000
BC-100009,999 Warehouse Rd,Kennewick,WA,99336,46.2038,-119.1422,65000,I1,IND,2010,45000,0,0,STANDARD,GOOD,2024-02-03,3200000
BC-100010,1010 Farm Rd,Prosser,WA,99350,46.1987,-119.7522,120000,AG,AGR,2008,4500,0,0,ECONOMY,AVERAGE,2024-02-05,650000
BC-100011,303 Birch Ct,Richland,WA,99352,46.2877,-119.2811,9200,R1,RES,2012,2050,3,2,STANDARD,GOOD,2024-02-08,410000
BC-100012,404 Maple Ave,Kennewick,WA,99336,46.2146,-119.1496,10200,R1,RES,2006,1950,3,2,STANDARD,AVERAGE,2024-02-10,385000
BC-100013,505 Walnut St,Richland,WA,99352,46.2798,-119.2751,11000,R1,RES,2017,2250,4,2.5,CUSTOM,GOOD,2024-02-12,495000
BC-100014,606 Cherry Ln,Prosser,WA,99350,46.2033,-119.7654,9800,R1,RES,1998,1750,3,1.5,ECONOMY,AVERAGE,2024-02-15,315000
BC-100015,1234 Apartment Way,Kennewick,WA,99336,46.2176,-119.1512,30000,M1,MUL,2010,24000,36,36,STANDARD,GOOD,2024-02-18,3600000